ID,species.raw,species,genus,family
1,Abarema.macradenia,Abarema macradenia,Abarema,Fabaceae
2,Vachellia.melanoceras,Vachellia melanoceras,Vachellia,Fabaceae
3,Acalypha.diversifolia,Acalypha diversifolia,Acalypha,Euphorbiaceae
4,Acalypha.macrostachya,Acalypha macrostachya,Acalypha,Euphorbiaceae
5,Adelia.triloba,Adelia triloba,Adelia,Euphorbiaceae
6,Aegiphila.panamensis,Aegiphila panamensis,Aegiphila,Lamiaceae
7,Alchornea.costaricensis,Alchornea costaricensis,Alchornea,Euphorbiaceae
8,Alchornea.latifolia,Alchornea latifolia,Alchornea,Euphorbiaceae
9,Alibertia.edulis,Alibertia edulis,Alibertia,Rubiaceae
10,Allophylus.psilospermus,Allophylus psilospermus,Allophylus,Sapindaceae
11,Alseis.blackiana,Alseis blackiana,Alseis,Rubiaceae
12,Amaioua.corymbosa,Amaioua corymbosa,Amaioua,Rubiaceae
13,Anacardium.excelsum,Anacardium excelsum,Anacardium,Anacardiaceae
14,Andira.inermis,Andira inermis,Andira,Fabaceae
15,Annona.spraguei,Annona spraguei,Annona,Annonaceae
16,Apeiba.glabra,Apeiba glabra,Apeiba,Malvaceae
17,Apeiba.tibourbou,Apeiba tibourbou,Apeiba,Malvaceae
18,Aspidosperma.desmanthum,Aspidosperma desmanthum,Aspidosperma,Apocynaceae
19,Astrocaryum.standleyanum,Astrocaryum standleyanum,Astrocaryum,Arecaceae
20,Astronium.graveolens,Astronium graveolens,Astronium,Anacardiaceae
21,Attalea.butyracea,Attalea butyracea,Attalea,Arecaceae
22,Banara.guianensis,Banara guianensis,Banara,Salicaceae
23,Beilschmiedia.pendula,Beilschmiedia pendula,Beilschmiedia,Lauraceae
24,Brosimum.alicastrum,Brosimum alicastrum,Brosimum,Moraceae
25,Brosimum.guianense,Brosimum guianense,Brosimum,Moraceae
26,Calophyllum.longifolium,Calophyllum longifolium,Calophyllum,Calophyllaceae
27,Casearia.aculeata,Casearia aculeata,Casearia,Salicaceae
28,Casearia.arborea,Casearia arborea,Casearia,Salicaceae
29,Casearia.commersoniana,Casearia commersoniana,Casearia,Salicaceae
30,Casearia.guianensis,Casearia guianensis,Casearia,Salicaceae
31,Casearia.sylvestris,Casearia sylvestris,Casearia,Salicaceae
32,Cassipourea.guianensis,Cassipourea guianensis,Cassipourea,Rhizophoraceae
33,Cavanillesia.platanifolia,Cavanillesia platanifolia,Cavanillesia,Malvaceae
34,Cecropia.insignis,Cecropia insignis,Cecropia,Urticaceae
35,Cecropia.obtusifolia,Cecropia obtusifolia,Cecropia,Urticaceae
36,Cedrela.odorata,Cedrela odorata,Cedrela,Meliaceae
37,Ceiba.pentandra,Ceiba pentandra,Ceiba,Malvaceae
38,Celtis.schippii,Celtis schippii,Celtis,Cannabaceae
39,Cespedesia.spathulata,Cespedesia spathulata,Cespedesia,Ochnaceae
40,Chamguava.schippii,Chamguava schippii,Chamguava,Myrtaceae
41,Chimarrhis.parviflora,Chimarrhis parviflora,Chimarrhis,Rubiaceae
42,Maclura.tinctoria,Maclura tinctoria,Maclura,Moraceae
