"ID","species.raw","species","genus","family"
1,"Abarema.macradenia","Abarema macradenia","Abarema",NA
2,"Vachellia.melanoceras","Vachellia melanoceras","Vachellia",NA
3,"Acalypha.diversifolia","Acalypha diversifolia","Acalypha",NA
4,"Acalypha.macrostachya","Acalypha macrostachya","Acalypha",NA
5,"Adelia.triloba","Adelia triloba","Adelia",NA
6,"Aegiphila.panamensis","Aegiphila panamensis","Aegiphila",NA
7,"Alchornea.costaricensis","Alchornea costaricensis","Alchornea",NA
8,"Alchornea.latifolia","Alchornea latifolia","Alchornea",NA
9,"Alibertia.edulis","Alibertia edulis","Alibertia",NA
10,"Allophylus.psilospermus","Allophylus psilospermus","Allophylus",NA
11,"Alseis.blackiana","Alseis blackiana","Alseis",NA
12,"Amaioua.corymbosa","Amaioua corymbosa","Amaioua",NA
13,"Anacardium.excelsum","Anacardium excelsum","Anacardium",NA
14,"Andira.inermis","Andira inermis","Andira",NA
15,"Annona.spraguei","Annona spraguei","Annona",NA
16,"Apeiba.glabra","Apeiba glabra","Apeiba",NA
17,"Apeiba.tibourbou","Apeiba tibourbou","Apeiba",NA
18,"Aspidosperma.desmanthum","Aspidosperma desmanthum","Aspidosperma",NA
19,"Astrocaryum.standleyanum","Astrocaryum standleyanum","Astrocaryum",NA
20,"Astronium.graveolens","Astronium graveolens","Astronium",NA
21,"Attalea.butyracea","Attalea butyracea","Attalea",NA
22,"Banara.guianensis","Banara guianensis","Banara",NA
23,"Beilschmiedia.pendula","Beilschmiedia pendula","Beilschmiedia",NA
24,"Brosimum.alicastrum","Brosimum alicastrum","Brosimum",NA
25,"Brosimum.guianense","Brosimum guianense","Brosimum",NA
26,"Calophyllum.longifolium","Calophyllum longifolium","Calophyllum",NA
27,"Casearia.aculeata","Casearia aculeata","Casearia",NA
28,"Casearia.arborea","Casearia arborea","Casearia",NA
29,"Casearia.commersoniana","Casearia commersoniana","Casearia",NA
30,"Casearia.guianensis","Casearia guianensis","Casearia",NA
31,"Casearia.sylvestris","Casearia sylvestris","Casearia",NA
32,"Cassipourea.guianensis","Cassipourea guianensis","Cassipourea",NA
33,"Cavanillesia.platanifolia","Cavanillesia platanifolia","Cavanillesia",NA
34,"Cecropia.insignis","Cecropia insignis","Cecropia",NA
35,"Cecropia.obtusifolia","Cecropia obtusifolia","Cecropia",NA
36,"Cedrela.odorata","Cedrela odorata","Cedrela",NA
37,"Ceiba.pentandra","Ceiba pentandra","Ceiba",NA
38,"Celtis.schippii","Celtis schippii","Celtis",NA
39,"Cespedesia.spathulata","Cespedesia spathulata","Cespedesia",NA
40,"Chamguava.schippii","Chamguava schippii","Chamguava",NA
